Category,ID,Mean,Energy,Entropy,Contrast,Homogeneity
2,31,79.23922962962952,0.007046844224965695,5.371383220833679,12.464316049382726,0.2114988644662764
2,32,79.46070123456774,0.007543393702179527,5.303740229641956,10.939140740740756,0.22541815400504006
2,33,78.77293827160487,0.006993161091297051,5.377410397903177,12.14556049382717,0.20871439063748104
2,34,78.71818271604926,0.0071232626245999065,5.341413222981139,11.446044444444437,0.22002104173434123
2,35,78.28867160493805,0.0074105437098003326,5.29661109033192,10.957096296296282,0.22513415668729475
2,36,76.42234074074051,0.006971455912208497,5.391958204570502,13.037392592592584,0.20514806720913628
2,37,75.81191111111097,0.00785854956256667,5.2496301043303815,10.921481481481486,0.23149950736900843
2,38,75.87729382716023,0.008165902514860527,5.222782638674761,11.006577777777782,0.24866300865353264
2,39,75.51302716049385,0.008237353866788588,5.209851825092638,10.324977777777763,0.24767039793096413
2,40,77.22299259259233,0.005422423752476745,5.631788431451171,14.018330864197498,0.19330300772022005
2,41,76.68568888888886,0.006262148233500979,5.473404756035765,12.303348148148162,0.1977241372201585
2,42,76.64701234567893,0.0069798799939033655,5.379717687619609,11.51903209876544,0.22352867874028629
2,43,77.6728098765432,0.00663984909617435,5.422184157342529,12.009659259259251,0.2201477852626923
2,44,78.47306666666644,0.00711144003657977,5.367766543191353,11.447486419753089,0.2279500637556582
2,45,78.43591111111095,0.006726002597165056,5.420938182411257,12.252069135802458,0.2118379535933582
2,46,78.41965432098732,0.007488833433927733,5.324162965073804,11.378745679012335,0.23388174520516758
2,47,78.51079506172829,0.007092004950464855,5.372484384904033,11.616197530864216,0.22766662537799495
2,48,78.79344197530845,0.006555688657216876,5.468569002673766,13.618824691358014,0.21211744151309525
2,49,80.16954074074053,0.00724327554945892,5.356236358788557,11.301175308641989,0.24075424060091874
2,50,80.5944098765431,0.007341868129858245,5.323693966395687,10.887091358024687,0.23675692498028061
2,51,79.96306172839488,0.007163440695015989,5.360791417239842,11.349609876543205,0.2180713423510154
2,52,80.0875259259257,0.007520962780064002,5.312362256103893,10.660740740740739,0.2501533237950197
2,53,78.96365432098749,0.007433213424782797,5.326561985738474,10.877530864197531,0.2474245460664299
2,54,77.90305185185167,0.007357334260021324,5.331142455485334,11.029116049382715,0.24010312397571132
2,55,76.51075555555543,0.007714612869989316,5.300182791929917,11.40102716049384,0.24145326507512488
2,56,75.707535802469,0.006758697710714817,5.418322146649434,12.236148148148144,0.2210853783974012
2,57,74.94352592592588,0.007938061344307253,5.25289665000146,10.463525925925918,0.23902962007792616
2,58,75.46822716049365,0.008874799719554937,5.156607461504235,9.712079012345674,0.2649232056823567
2,59,75.97246419753063,0.008241756707818917,5.2265323873008445,10.008355555555536,0.25851584964140384
2,60,75.26028641975282,0.0047779865752171765,5.768018234105638,16.59962469135804,0.15693640718860344
2,61,75.7278222222219,0.005531348416399919,5.602229770827651,12.905995061728389,0.17548287268383175
2,62,76.7856197530863,0.005764716939490923,5.572969387287182,12.759051851851842,0.19017120664020873
2,63,77.50953086419729,0.005809167529340037,5.5648000941283975,12.702913580246914,0.19244283402141882
2,64,78.8324543209873,0.005926729315653087,5.529318666503719,12.255486419753085,0.18107660675123047
2,65,79.6354567901233,0.005654448480414559,5.569432368461013,13.09916049382716,0.18019305625290719
2,66,79.82589629629614,0.006280532943148894,5.471363278099258,12.07608888888887,0.1943791737210767
2,67,79.29892345679006,0.006056920591373253,5.499716350407758,12.286637037037037,0.19147368981131613
2,68,80.19525925925899,0.005492544575522011,5.605272329864789,13.989807407407401,0.17686982870687906
2,69,80.88242962962939,0.005719399359853668,5.5481548128862315,12.235595061728375,0.1911067675928906
2,70,82.06846419753059,0.006023015125743009,5.508620365724171,12.19512098765432,0.20023763492397398
2,71,80.36507654320963,0.0063544510409998325,5.450055060474085,11.839328395061719,0.20227582348096496
2,72,80.15952592592572,0.006442516445663756,5.447430711396814,12.062241975308632,0.19796588970602502
2,73,79.81106172839496,0.006486437945435142,5.4351980278005865,11.40539259259259,0.21356878771014318
2,74,79.3237135802468,0.006806255729309549,5.391461268277142,11.36671604938271,0.20250241324559384
2,75,78.24140246913561,0.0066259866239902375,5.406453631764888,10.91083456790122,0.21835519699859532
2,76,76.67806419753065,0.0058323858436213835,5.5608648226169395,13.795199999999992,0.18400929156338502
2,77,75.2252246913579,0.007008541380887048,5.350746731527632,10.856691358024692,0.2159153379242313
2,78,76.53072592592589,0.007414634403292173,5.299501166895623,10.825303703703717,0.21237033243203166
2,79,76.04373333333305,0.007686276116445642,5.273679352348445,10.489896296296289,0.2226138209292479
2,80,74.67934814814801,0.004201820746837353,5.9564226150003465,20.16628148148148,0.14143590747229284
2,81,75.0913777777774,0.0039774038347812546,6.002900176048366,21.22447407407408,0.13043507660603287
2,82,76.32813827160462,0.004246690394756879,5.945373338806384,19.604009876543245,0.14604431643641244
2,83,77.4445629629627,0.004294764237158942,5.928922703128901,19.4172444444445,0.1404659548017633
2,84,78.63065679012303,0.004187653150434364,5.918538880621506,19.11498271604941,0.13029206919777814
2,85,79.1797530864195,0.004242918872123134,5.904109685266741,18.70240000000003,0.14780760346852345
2,86,79.01009382716025,0.0047389977869227,5.801915870216906,17.2069135802469,0.16317739705909462
2,87,79.30107654320967,0.004716104886450212,5.7817742854193765,16.879427160493822,0.15627937997322003
2,88,79.6851555555553,0.00467325639384238,5.797602899557292,16.275101234567895,0.16604601305470792
2,89,79.69943703703665,0.0047012544673067915,5.790234773410067,16.907970370370386,0.16571700816836776
2,90,80.68527407407377,0.005257372620027423,5.695166305198842,15.40203456790121,0.18659597954158927
2,91,80.2398617283948,0.004913553031550057,5.739570136366495,16.816691358024727,0.16598500788556225
2,92,79.71255308641955,0.005520576204846814,5.627281295457746,15.409639506172843,0.1766218008076724
2,93,79.58366419753055,0.005020440152415777,5.725403873567796,16.83454814814818,0.16446450164572152
2,94,79.97791604938246,0.005243592866940999,5.68271417026725,15.217659259259236,0.18448859245558938
2,95,79.68385185185159,0.005087250650815409,5.706117753068122,16.125491358024714,0.1690215282143053
2,96,77.85439999999981,0.005304687163542124,5.67539744775551,15.313125925925943,0.18907808945404353
2,97,75.85258271604906,0.005039789397957615,5.719402702063871,15.955160493827156,0.17499902926546465
2,98,76.54538271604908,0.006008038286846504,5.551006915229827,13.980325925925941,0.20108740145027437
2,99,75.9093333333332,0.006019221752781578,5.533927611969151,14.17789629629628,0.1823066465608061
2,100,74.08517530864151,0.0033398440481633537,6.173492163150726,24.156464197530855,0.09907916850016561
3,1,70.32799999999928,0.0011720441639994133,7.065243441904765,125.89335308641988,0.024018521195472448
3,2,69.9981234567897,0.0012211816491388707,7.0205326895401505,127.74593580246942,0.01766107892766614
3,3,69.8362271604932,0.001194304965706469,7.043146320530287,128.46972839506222,0.021036215813621344
3,4,69.70078024691293,0.0011332489071788042,7.090041820689062,130.08345679012353,0.021730891331171377
3,5,69.49001481481409,0.0010819146837372643,7.15487322123675,135.31853827160495,0.019942735014076306
3,6,69.56203456790095,0.0013356328852309326,6.967435922716975,87.92722962962965,0.03614547568322086
3,7,76.61185185185086,0.0007559514951988914,7.508808390065803,156.92120493827179,0.014080757945904378
3,8,68.83802469135755,0.0019033988233501265,6.6531488701529256,55.9516246913581,0.056174079199104
3,9,67.92306172839461,0.0023648496509677992,6.454264257707318,43.84722962962984,0.07778427841496438
3,10,68.12837530864134,0.002563243603109236,6.388698355977317,39.674350617284034,0.08271927568513296
3,11,68.44722962962905,0.002648810266727587,6.377353598465754,37.903446913580304,0.1061994609146748
3,12,67.14208395061702,0.0025105780704160613,6.383363515028251,34.1634172839507,0.08411473799233753
3,13,66.99036049382698,0.0022333309678402307,6.50945528195794,42.221570370370486,0.0746255239031215
3,14,67.36845432098715,0.002094017960676688,6.572577163896725,52.17682962962976,0.060008642797000016
3,15,68.59644444444397,0.0016849735832952543,6.749056815279149,70.73189135802494,0.053911934736999546
3,16,68.07924938271533,0.0016094003231215018,6.818823188144127,92.24999506172871,0.046061645047725544
3,17,68.66409876543166,0.001541220277396764,6.847053638441329,85.39401481481511,0.043593274110332036
3,18,80.46289382716012,0.0006050351836610135,7.725918537363708,234.2243950617282,0.009527318856989426
3,19,68.27571358024657,0.0013862070294162706,6.931967492484598,92.39668148148183,0.03361207478545382
3,20,68.34275555555493,0.0012807760768175874,7.009265176797391,102.04088888888921,0.023033401153635776
3,21,68.35681975308583,0.0011646743606157867,7.0909638975951355,115.20831604938314,0.02442600139317064
3,22,67.99523950617235,0.0011375105014479715,7.115246456263758,122.80965925925915,0.02250481790573854
3,23,67.942281481481,0.0011525201158360304,7.094053383243869,124.2563160493829,0.026841462079457232
3,24,68.1271901234563,0.0012130369394909566,7.046739956469054,123.4081580246914,0.024365690261873747
3,25,68.75203950617242,0.0011859503368389234,7.064736683560423,126.74289382716076,0.02514421828566021
3,26,69.68922469135728,0.0013780537357110422,6.909785508730187,95.60740740740742,0.027106950818510125
3,27,65.63814320987628,0.002543423014784298,6.36128571034402,35.68515555555557,0.09040473286188813
3,28,65.05582222222199,0.00245040148757808,6.376681944367323,37.23942716049383,0.07191991073059333
3,29,93.10309135802713,0.0005468563450693291,7.826721987517576,235.30030617283953,0.011967094762885266
3,30,83.37147654321191,0.00040083450693492587,8.114079669272833,360.91618765431986,0.005503564248231146
3,31,65.37993086419732,0.00218470384392619,6.510278266664387,44.85404444444445,0.06181418401776277
3,32,65.3814123456788,0.0020937104953512825,6.530273075527428,45.00005925925939,0.05431299224226442
3,33,65.19976296296275,0.001999324103033043,6.567423071347466,50.31263209876559,0.04805255195869239
3,34,67.58113580246881,0.0009490951257430188,7.245636695120811,161.4452543209878,0.015138602977694092
3,35,67.73884444444394,0.0009804394208200113,7.2173438118841995,156.27103209876537,0.010746619259606347
3,36,68.44987654320927,0.0010706438164914095,7.151624579637714,140.4635851851852,0.016145777802510513
3,37,67.33307654320954,0.0015062363420210582,6.861589037847666,87.23691851851903,0.038342548621773304
3,38,66.61639506172817,0.0016911845389422585,6.75152756502098,73.75824197530883,0.04396731735132727
3,39,66.21507160493776,0.0020177431489101947,6.576428607973912,51.795772839506306,0.056114372318481674
3,40,66.33945679012314,0.0021788378113092176,6.511057758734103,46.75490370370374,0.06264239387684531
3,41,82.34182716049466,0.0004538395000762125,7.989450668834917,291.8680888888887,0.004778454175473262
3,42,63.67984197530862,0.00345383954884923,6.052700343853801,22.953995061728385,0.11865324141402987
3,43,84.59885432098679,0.0012446309525987128,7.011956820080442,109.59881481481476,0.02346254226472428
3,44,84.67703703703638,0.0010740985093735948,7.143965375016895,110.8119308641979,0.028165833429269198
3,45,50.715437037037496,0.001457210449626612,6.872855481511787,81.87847901234596,0.03330101707686802
3,46,50.38964938271636,0.0015196469806432198,6.841516922921953,77.10605432098774,0.0380869601875855
3,47,49.104375308642254,0.0017054980643194848,6.72467954705669,79.74781234567922,0.0386065075577135
3,48,48.28472098765462,0.0020399906843468706,6.536514553188514,65.13276049382722,0.03952082601627795
3,49,48.06820740740775,0.0021052303002590655,6.5540262079052045,65.50455308641976,0.040321911799897206
3,50,48.03871604938306,0.0022975069410150492,6.483731464457919,58.46534320987661,0.051387555819298256
3,51,45.573491358024924,0.0037908309099222303,5.9912949946393645,32.916029629629655,0.09090142832320577
3,52,82.03713580246999,0.00047089290047249495,7.9562138237094695,312.4067555555543,0.0042788986962427585
3,53,46.713817283950924,0.0024422037128486182,6.4076501375702675,49.4422518518519,0.061793652732661845
3,54,47.516088888889186,0.0032899605304069195,6.150657311115021,33.211516049382695,0.09782417059081289
3,55,49.07091358024725,0.0012019471178174364,7.061128516570273,115.04116543209915,0.03135748845000673
3,56,48.595397530864716,0.0013015167200122238,7.020762369437709,106.31091358024717,0.03209592303329698
3,57,48.22249876543234,0.0028384703307422375,6.271385887771121,31.122232098765394,0.10715077855523861
3,58,48.46243950617339,0.001374724682213108,6.97081992449293,95.41837037037055,0.03217792524494377
3,59,48.620029629630025,0.0012170355494589514,7.061772509526493,117.02629135802505,0.032198959945908844
3,60,47.081224691358265,0.001731229166285646,6.682788856428454,76.21068641975349,0.03943882435985874
3,61,46.727427160494116,0.002057758902606281,6.522661177351437,63.243279012345845,0.04267994273855281
3,62,47.87926913580284,0.0021120694528272872,6.490185120904397,59.62042469135816,0.04683316664040182
3,63,79.61441975308631,0.0004932372016460782,7.877590950927912,265.8889283950619,0.0001546660061866567
3,64,49.66319012345717,0.0015944188020119104,6.813548484101178,85.96375308642004,0.03617372130806465
3,65,49.441046913580614,0.0026511365462581478,6.394143465689873,45.41576296296306,0.09327460961947452
3,66,48.837748148148435,0.00286214360006093,6.304783625628909,39.19229629629638,0.10898929504795989
3,67,45.8365432098768,0.0019355788934613805,6.552185053014913,72.37353086419773,0.031883134717991535
3,68,49.21068641975352,0.0015287811979881334,6.815328446965648,91.42680493827183,0.032665567184438506
3,69,48.8436345679016,0.002840726377076612,6.32232127234713,41.31798518518532,0.10659642020992524
3,70,48.75567407407426,0.0029002482304526325,6.296072608433194,38.661985185185216,0.10984630559328709
3,71,47.62459259259299,0.0027264546258191896,6.376772969892028,42.989846913580315,0.09328646725770268
3,72,102.28515555555919,0.00034335409846060515,8.255372476935342,281.57641481481534,0.01007155079418034
3,73,96.20349629629938,0.00042597799115989067,8.071036817631649,306.5767111111101,0.007176567011575457
3,74,84.86984691358305,0.00041918488035361067,8.091708832487017,266.3690469135816,0.0071008224229651045
3,75,82.22417777777949,0.00040888713305899284,8.106501155817522,364.18184691357993,0.006529239163555309
3,76,81.36193580247034,0.0004537224447492848,8.01501960074317,323.3176098765416,0.00830287446260943
3,77,78.51697777777721,0.0007263794177716679,7.594537731334589,187.2877037037035,0.020848038669119193
3,78,82.86903703703983,0.00032063522024082183,8.320743240273297,473.0509037037053,-0.0025667729731369705
3,79,78.71946666666638,0.0005174777991159702,7.885154345062939,279.60136296296275,0.0020962508990975395
3,80,91.11678024691636,0.0005297678280749661,7.878022693120909,237.21074567901206,0.010995411143278419
3,81,79.69586172839479,0.0006262339033683683,7.729550109152903,231.6401777777779,0.008884927476843075
3,82,79.14078024691356,0.0006885393324188142,7.66027023153588,187.3247407407401,0.008903159093507272
3,83,88.55336296296666,0.00036850694711172975,8.236261958540817,420.29890370370305,0.0053379916772120515
3,84,91.34611358025035,0.000314172985825339,8.360152802816838,537.8302617283949,0.002728931846286416
3,85,89.62407901234995,0.0002722203566529588,8.515203463389405,597.8371555555569,0.002985179334594263
3,86,88.93076543210236,0.0002913581222374722,8.423482582735875,688.6485925925942,0.0028484954799360656
3,87,79.6267061728402,0.0008049680231671697,7.575320747438767,153.35117037037102,0.032695350040391126
3,88,89.08930370370717,0.00032273129096174974,8.378784444871096,519.6294716049368,0.006797218655677682
3,89,82.74597530864446,0.0003644256180460385,8.26929302374957,492.33127901234536,0.012287868294943794
3,90,74.9157530864189,0.0008747447035512718,7.3856237777057645,108.79016296296317,0.032638369209129686
3,91,91.79628641975644,0.0004401065691205694,8.058456934025989,238.64936296296278,0.015268127878953175
3,92,85.13744197531145,0.0003467822588020149,8.264644512810317,508.3084246913592,0.00419129013618994
3,93,83.67308641975515,0.0003646066636183582,8.214325885249352,431.0316641975312,0.005139927354166964
3,94,75.645471604938,0.0004990969913122831,7.939801697967414,277.97795555555473,0.010129129727443483
3,95,73.81835061728313,0.0005717337235177374,7.809783821379262,245.4577382716054,0.004397513697767636
3,96,75.0979160493821,0.0006257290047248665,7.734443977980787,213.02520493827146,0.011283605792639899
3,97,75.08896790123394,0.0006831149885687948,7.665265994197467,182.35310617284003,0.01707427480618383
3,98,74.12977777777684,0.0006667920134125701,7.6715047576950965,173.8359703703702,0.018460286324276674
